"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Atraxa, Grand Unifier","WUBG","M","3252","2.22","1818","2.09","9559","84.7%","55.7%","1603","63.4%","2733","68.2%","4336","66.4%","5058","46.1%","20.3pp"
"Bruse Tarl, Boorish Herder","WR","R","4312","2.98","1568","3.09","7546","76.9%","57.5%","1302","60.7%","1859","62.0%","3161","61.5%","4380","54.6%","6.9pp"
"Dovin's Veto","WU","U","82124","7.42","8952","11.11","4908","9.1%","49.3%","857","47.4%","1257","49.6%","2114","48.7%","2785","49.7%","-1.0pp"
"Inalla, Archmage Ritualist","UBR","R","8468","5.18","1198","7.65","971","13.7%","46.4%","168","","253","","421","","541","45.1%",""
"Ishai, Ojutai Dragonspeaker","WU","R","7699","4.88","913","7.17","1629","30.3%","47.1%","265","","421","","686","45.2%","933","48.4%","-3.3pp"
"Isshin, Two Heavens as One","WBR","R","8427","5.31","957","8.18","488","8.4%","","82","","99","","181","","306","",""
"Kinnan, Bonder Prodigy","UG","M","7909","4.82","1334","6.45","3743","46.3%","55.1%","652","56.1%","1046","54.9%","1698","55.4%","2027","54.9%","0.5pp"
"Kraum, Ludevic's Opus","UR","R","5021","3.23","1553","3.54","7314","76.7%","54.8%","1239","53.2%","2103","59.2%","3342","57.0%","3924","52.7%","4.4pp"
"Muldrotha, the Gravetide","UBG","R","4205","2.88","1618","3.11","8154","82.5%","53.6%","1397","55.5%","2266","60.5%","3663","58.6%","4335","49.1%","9.6pp"
"Thrasios, Triton Hero","UG","M","7059","4.22","1494","5.29","5800","64.7%","54.2%","1034","52.8%","1551","56.9%","2585","55.2%","3169","53.1%","2.2pp"
"Vial Smasher the Fierce","BR","M","4312","2.78","1405","2.87","6626","77.8%","53.4%","1124","55.3%","1695","56.4%","2819","56.0%","3744","51.4%","4.6pp"
"Yuriko, the Tiger's Shadow","UB","R","6379","4.01","1282","5.07","4169","54.1%","50.7%","701","47.9%","1204","53.8%","1905","51.7%","2224","50.0%","1.7pp"
"Chromatic Lantern","","R","7003","4.23","820","6.01","2248","46.8%","48.9%","423","","562","49.3%","985","48.5%","1243","49.2%","-0.6pp"
"Smuggler's Copter","","R","2369","1.59","1963","1.61","12562","99.0%","59.5%","2288","66.6%","3087","62.4%","5375","64.2%","6635","55.0%","9.1pp"
"Strixhaven Stadium","","U","84245","7.86","8681","11.82","1288","2.4%","47.2%","221","","311","","532","45.7%","744","48.1%","-2.4pp"
"Command Beacon","","R","11100","7.38","1367","10.81","25","0.3%","","6","","4","","10","","15","",""
